image_path,key_pressed,key_code,pressed_time
gta5_driving_dataset\images\s_20250303_181625_838747.jpg,s,3,0.3057239055633545
gta5_driving_dataset\images\a_20250303_181626_163637.jpg,a,1,0.11621284484863281
gta5_driving_dataset\images\w_20250303_181626_343692.jpg,w,0,0.05347156524658203
gta5_driving_dataset\images\w_20250303_181627_017179.jpg,w,0,0.5469028949737549
gta5_driving_dataset\images\d_20250303_181627_480821.jpg,d,2,0.08384132385253906
gta5_driving_dataset\images\s_20250303_181627_778434.jpg,s,3,0.18860626220703125
gta5_driving_dataset\images\s_20250303_181628_130711.jpg,s,3,0.11623811721801758
gta5_driving_dataset\images\w_20250303_181628_855025.jpg,w,0,0.5897393226623535
gta5_driving_dataset\images\w_20250303_181629_503867.jpg,w,0,0.4966750144958496
gta5_driving_dataset\images\w_20250303_181630_549490.jpg,w,0,0.6329917907714844
gta5_driving_dataset\images\d_20250303_181630_961304.jpg,d,2,0.23264527320861816
gta5_driving_dataset\images\w_20250303_181631_807589.jpg,w,0,0.5294647216796875
gta5_driving_dataset\images\w_20250303_181632_936373.jpg,w,0,0.7777161598205566
gta5_driving_dataset\images\w_20250303_181633_260923.jpg,w,0,0.1693258285522461
gta5_driving_dataset\images\w_20250303_181634_172609.jpg,w,0,0.777472734451294
gta5_driving_dataset\images\w_20250303_181635_032259.jpg,w,0,0.6628611087799072
gta5_driving_dataset\images\w_20250303_181635_681057.jpg,w,0,0.22231674194335938
gta5_driving_dataset\images\w_20250303_181636_014885.jpg,w,0,0.1590423583984375
gta5_driving_dataset\images\w_20250303_181636_346954.jpg,w,0,0.149857759475708
gta5_driving_dataset\images\a_20250303_181637_060997.jpg,a,1,0.07643294334411621
gta5_driving_dataset\images\w_20250303_181638_070429.jpg,w,0,0.8859283924102783
gta5_driving_dataset\images\w_20250303_181638_494706.jpg,w,0,0.18178653717041016
gta5_driving_dataset\images\w_20250303_181638_803218.jpg,w,0,0.1577014923095703
gta5_driving_dataset\images\a_20250303_181639_529252.jpg,a,1,0.05272698402404785
gta5_driving_dataset\images\w_20250303_181640_004256.jpg,w,0,0.22165989875793457
gta5_driving_dataset\images\w_20250303_181640_272890.jpg,w,0,0.13753962516784668
gta5_driving_dataset\images\w_20250303_181640_616742.jpg,w,0,0.1588432788848877
gta5_driving_dataset\images\w_20250303_181640_959361.jpg,w,0,0.17018842697143555
gta5_driving_dataset\images\w_20250303_181641_234438.jpg,w,0,0.10490751266479492
gta5_driving_dataset\images\d_20250303_181641_599718.jpg,d,2,0.10697531700134277
gta5_driving_dataset\images\d_20250303_181642_194177.jpg,d,2,0.06361150741577148
gta5_driving_dataset\images\w_20250303_181642_696050.jpg,w,0,0.14852213859558105
gta5_driving_dataset\images\w_20250303_181643_698258.jpg,w,0,0.8422293663024902
gta5_driving_dataset\images\a_20250303_181643_968870.jpg,a,1,0.09442758560180664
gta5_driving_dataset\images\w_20250303_181644_407108.jpg,w,0,0.1783583164215088
gta5_driving_dataset\images\w_20250303_181644_596000.jpg,w,0,0.0641171932220459
gta5_driving_dataset\images\w_20250303_181644_778539.jpg,w,0,0.05212712287902832
gta5_driving_dataset\images\w_20250303_181645_129973.jpg,w,0,0.13754010200500488
gta5_driving_dataset\images\w_20250303_181645_410500.jpg,w,0,0.1475369930267334
gta5_driving_dataset\images\a_20250303_181645_603479.jpg,a,1,0.08538150787353516
gta5_driving_dataset\images\w_20250303_181645_967164.jpg,w,0,0.16847991943359375
gta5_driving_dataset\images\w_20250303_181646_587957.jpg,w,0,0.49498510360717773
gta5_driving_dataset\images\w_20250303_181646_966920.jpg,w,0,0.21117210388183594
gta5_driving_dataset\images\w_20250303_181647_357676.jpg,w,0,0.1580677032470703
gta5_driving_dataset\images\w_20250303_181647_750571.jpg,w,0,0.18876433372497559
gta5_driving_dataset\images\w_20250303_181648_367586.jpg,w,0,0.16776061058044434
gta5_driving_dataset\images\w_20250303_181649_091448.jpg,w,0,0.14866948127746582
gta5_driving_dataset\images\w_20250303_181649_445545.jpg,w,0,0.14749407768249512
gta5_driving_dataset\images\a_20250303_181650_073608.jpg,a,1,0.09479761123657227
gta5_driving_dataset\images\w_20250303_181713_812798.jpg,w,0,0.14742517471313477
gta5_driving_dataset\images\w_20250303_181714_724315.jpg,w,0,0.7831394672393799
gta5_driving_dataset\images\w_20250303_181716_033797.jpg,w,0,1.0765063762664795
gta5_driving_dataset\images\w_20250303_181716_556383.jpg,w,0,0.3485581874847412
gta5_driving_dataset\images\w_20250303_181716_974704.jpg,w,0,0.25269007682800293
gta5_driving_dataset\images\w_20250303_181717_292737.jpg,w,0,0.14794135093688965
gta5_driving_dataset\images\w_20250303_181717_706183.jpg,w,0,0.1380918025970459
gta5_driving_dataset\images\w_20250303_181718_205962.jpg,w,0,0.13810133934020996
gta5_driving_dataset\images\w_20250303_181718_821343.jpg,w,0,0.18980193138122559
gta5_driving_dataset\images\w_20250303_181719_222791.jpg,w,0,0.21128058433532715
gta5_driving_dataset\images\w_20250303_181719_637209.jpg,w,0,0.22135472297668457
gta5_driving_dataset\images\w_20250303_181720_168822.jpg,w,0,0.19094252586364746
gta5_driving_dataset\images\w_20250303_181720_562249.jpg,w,0,0.1811835765838623
gta5_driving_dataset\images\w_20250303_181721_182550.jpg,w,0,0.14803171157836914
gta5_driving_dataset\images\d_20250303_181721_500577.jpg,d,2,0.10523557662963867
gta5_driving_dataset\images\w_20250303_181722_211081.jpg,w,0,0.18902802467346191
gta5_driving_dataset\images\w_20250303_181723_011469.jpg,w,0,0.43453264236450195
gta5_driving_dataset\images\w_20250303_181723_324957.jpg,w,0,0.15866851806640625
gta5_driving_dataset\images\w_20250303_181723_785299.jpg,w,0,0.32793545722961426
gta5_driving_dataset\images\w_20250303_181724_236313.jpg,w,0,0.11768031120300293
gta5_driving_dataset\images\w_20250303_181724_791030.jpg,w,0,0.17937612533569336
gta5_driving_dataset\images\w_20250303_181725_097476.jpg,w,0,0.14826583862304688
gta5_driving_dataset\images\d_20250303_181725_397010.jpg,d,2,0.10603880882263184
gta5_driving_dataset\images\w_20250303_181725_731808.jpg,w,0,0.12726926803588867
gta5_driving_dataset\images\w_20250303_181726_062212.jpg,w,0,0.15973496437072754
gta5_driving_dataset\images\w_20250303_181726_450149.jpg,w,0,0.17887639999389648
gta5_driving_dataset\images\d_20250303_181726_885897.jpg,d,2,0.1056666374206543
gta5_driving_dataset\images\w_20250303_181727_168476.jpg,w,0,0.14861440658569336
gta5_driving_dataset\images\w_20250303_181727_530858.jpg,w,0,0.19033575057983398
gta5_driving_dataset\images\w_20250303_181727_895313.jpg,w,0,0.1688213348388672
gta5_driving_dataset\images\w_20250303_181728_264734.jpg,w,0,0.18974089622497559
gta5_driving_dataset\images\w_20250303_181728_661710.jpg,w,0,0.2120499610900879
gta5_driving_dataset\images\w_20250303_181729_042118.jpg,w,0,0.21082758903503418
gta5_driving_dataset\images\d_20250303_181729_351320.jpg,d,2,0.10550308227539062
gta5_driving_dataset\images\w_20250303_181729_737823.jpg,w,0,0.1897737979888916
gta5_driving_dataset\images\w_20250303_181730_085930.jpg,w,0,0.17928862571716309
gta5_driving_dataset\images\w_20250303_181730_464819.jpg,w,0,0.15839791297912598
gta5_driving_dataset\images\w_20250303_181730_848241.jpg,w,0,0.16997313499450684
gta5_driving_dataset\images\d_20250303_181731_170497.jpg,d,2,0.12763309478759766
gta5_driving_dataset\images\w_20250303_181731_614992.jpg,w,0,0.13744163513183594
gta5_driving_dataset\images\w_20250303_181732_076797.jpg,w,0,0.0848088264465332
gta5_driving_dataset\images\w_20250303_181732_628414.jpg,w,0,0.11612772941589355
gta5_driving_dataset\images\d_20250303_181732_982566.jpg,d,2,0.0633091926574707
gta5_driving_dataset\images\w_20250303_181733_725322.jpg,w,0,0.2761991024017334
gta5_driving_dataset\images\s_20250303_181734_092185.jpg,s,3,0.21207523345947266
gta5_driving_dataset\images\a_20250303_181734_548064.jpg,a,1,0.15882205963134766
gta5_driving_dataset\images\w_20250303_181735_030508.jpg,w,0,0.2530648708343506
gta5_driving_dataset\images\w_20250303_181735_318117.jpg,w,0,0.15818190574645996
gta5_driving_dataset\images\w_20250303_181735_650074.jpg,w,0,0.20007061958312988
gta5_driving_dataset\images\w_20250303_181736_457961.jpg,w,0,0.6757614612579346
gta5_driving_dataset\images\w_20250303_181737_082807.jpg,w,0,0.4967818260192871
gta5_driving_dataset\images\w_20250303_181737_405068.jpg,w,0,0.14863920211791992
gta5_driving_dataset\images\w_20250303_181737_775455.jpg,w,0,0.20048093795776367
gta5_driving_dataset\images\w_20250303_181738_477187.jpg,w,0,0.5495915412902832
gta5_driving_dataset\images\w_20250303_181738_803393.jpg,w,0,0.16933345794677734
gta5_driving_dataset\images\w_20250303_181739_064003.jpg,w,0,0.12762784957885742
gta5_driving_dataset\images\w_20250303_181739_404804.jpg,w,0,0.18059515953063965
gta5_driving_dataset\images\w_20250303_181739_714664.jpg,w,0,0.170335054397583
gta5_driving_dataset\images\w_20250303_181740_026944.jpg,w,0,0.1798717975616455
gta5_driving_dataset\images\d_20250303_181740_241060.jpg,d,2,0.10615229606628418
gta5_driving_dataset\images\d_20250303_181740_622603.jpg,d,2,0.116546630859375
gta5_driving_dataset\images\w_20250303_181740_944956.jpg,w,0,0.18256092071533203
gta5_driving_dataset\images\a_20250303_181741_188081.jpg,a,1,0.10598039627075195
gta5_driving_dataset\images\w_20250303_181741_613879.jpg,w,0,0.2868316173553467
gta5_driving_dataset\images\w_20250303_181742_152266.jpg,w,0,0.4031858444213867
gta5_driving_dataset\images\d_20250303_181742_293317.jpg,d,2,0.03214287757873535
gta5_driving_dataset\images\d_20250303_181742_626856.jpg,d,2,0.0848398208618164
gta5_driving_dataset\images\w_20250303_181743_096630.jpg,w,0,0.22203779220581055
gta5_driving_dataset\images\w_20250303_181743_439654.jpg,w,0,0.2115333080291748
gta5_driving_dataset\images\w_20250303_181743_737235.jpg,w,0,0.1692342758178711
gta5_driving_dataset\images\w_20250303_181744_069406.jpg,w,0,0.18123126029968262
gta5_driving_dataset\images\w_20250303_181744_349879.jpg,w,0,0.1278383731842041
gta5_driving_dataset\images\w_20250303_181744_867162.jpg,w,0,0.14766931533813477
gta5_driving_dataset\images\d_20250303_181745_413441.jpg,d,2,0.07431745529174805
gta5_driving_dataset\images\w_20250303_181745_897571.jpg,w,0,0.1269674301147461
gta5_driving_dataset\images\w_20250303_181746_230297.jpg,w,0,0.180466890335083
gta5_driving_dataset\images\w_20250303_181746_551333.jpg,w,0,0.1490917205810547
gta5_driving_dataset\images\w_20250303_181747_157091.jpg,w,0,0.13713479042053223
gta5_driving_dataset\images\a_20250303_181749_394749.jpg,a,1,0.13727116584777832
gta5_driving_dataset\images\d_20250303_181750_656786.jpg,d,2,0.1370253562927246
gta5_driving_dataset\images\a_20250303_181751_248335.jpg,a,1,0.0853736400604248
gta5_driving_dataset\images\d_20250303_181751_888609.jpg,d,2,0.08435463905334473
gta5_driving_dataset\images\a_20250303_181752_283330.jpg,a,1,0.0954747200012207
gta5_driving_dataset\images\a_20250303_181754_885579.jpg,a,1,0.06387853622436523
gta5_driving_dataset\images\d_20250303_181755_450569.jpg,d,2,0.05301547050476074
gta5_driving_dataset\images\d_20250303_181756_893199.jpg,d,2,0.0744473934173584
gta5_driving_dataset\images\a_20250303_181757_805120.jpg,a,1,0.06331658363342285
gta5_driving_dataset\images\a_20250303_181758_423984.jpg,a,1,0.0854637622833252
gta5_driving_dataset\images\a_20250303_181807_975869.jpg,a,1,0.05276846885681152
gta5_driving_dataset\images\a_20250303_181809_993114.jpg,a,1,0.12632107734680176
gta5_driving_dataset\images\d_20250303_181811_409435.jpg,d,2,0.08485627174377441
gta5_driving_dataset\images\a_20250303_181812_350298.jpg,a,1,0.08410024642944336
gta5_driving_dataset\images\a_20250303_181812_963078.jpg,a,1,0.07489991188049316
gta5_driving_dataset\images\a_20250303_181813_515155.jpg,a,1,0.07390308380126953
gta5_driving_dataset\images\d_20250303_181816_743614.jpg,d,2,0.08626747131347656
gta5_driving_dataset\images\d_20250303_181819_699501.jpg,d,2,0.07384014129638672
gta5_driving_dataset\images\d_20250303_181821_238382.jpg,d,2,0.0957787036895752
gta5_driving_dataset\images\d_20250303_181822_287211.jpg,d,2,0.1279277801513672
gta5_driving_dataset\images\a_20250303_181823_499001.jpg,a,1,0.0850677490234375
gta5_driving_dataset\images\d_20250303_181824_372011.jpg,d,2,0.09743666648864746
gta5_driving_dataset\images\d_20250303_181825_188912.jpg,d,2,0.10641622543334961
gta5_driving_dataset\images\d_20250303_181825_444990.jpg,d,2,0.08443093299865723
gta5_driving_dataset\images\d_20250303_181826_438472.jpg,d,2,0.0844125747680664
gta5_driving_dataset\images\d_20250303_181827_594255.jpg,d,2,0.05423283576965332
gta5_driving_dataset\images\d_20250303_181827_956566.jpg,d,2,0.08495140075683594
gta5_driving_dataset\images\d_20250303_181829_001010.jpg,d,2,0.0846407413482666
gta5_driving_dataset\images\d_20250303_181829_787088.jpg,d,2,0.05281972885131836
gta5_driving_dataset\images\a_20250303_181831_531627.jpg,a,1,0.06686091423034668
gta5_driving_dataset\images\a_20250303_181832_837416.jpg,a,1,0.09540390968322754
gta5_driving_dataset\images\d_20250303_181833_561014.jpg,d,2,0.06393265724182129
gta5_driving_dataset\images\a_20250303_181834_737964.jpg,a,1,0.06580352783203125
gta5_driving_dataset\images\d_20250303_181835_333160.jpg,d,2,0.0847320556640625
gta5_driving_dataset\images\a_20250303_181836_158439.jpg,a,1,0.08445024490356445
gta5_driving_dataset\images\d_20250303_181838_171794.jpg,d,2,0.06325411796569824
gta5_driving_dataset\images\a_20250303_181838_758572.jpg,a,1,0.06340837478637695
gta5_driving_dataset\images\d_20250303_181839_207276.jpg,d,2,0.0849459171295166
gta5_driving_dataset\images\d_20250303_181843_882507.jpg,d,2,0.08589482307434082
gta5_driving_dataset\images\d_20250303_181845_968596.jpg,d,2,0.09530234336853027
gta5_driving_dataset\images\a_20250303_181846_514834.jpg,a,1,0.08556509017944336
gta5_driving_dataset\images\d_20250303_181847_267188.jpg,d,2,0.054766178131103516
gta5_driving_dataset\images\d_20250303_181850_230826.jpg,d,2,0.10664033889770508
gta5_driving_dataset\images\d_20250303_181851_424725.jpg,d,2,0.10564374923706055
gta5_driving_dataset\images\d_20250303_181854_176459.jpg,d,2,0.0742189884185791
gta5_driving_dataset\images\a_20250303_181857_567559.jpg,a,1,0.09490489959716797
gta5_driving_dataset\images\a_20250303_181859_955948.jpg,a,1,0.11727094650268555
gta5_driving_dataset\images\a_20250303_181901_796234.jpg,a,1,0.09493207931518555
gta5_driving_dataset\images\a_20250303_181902_744674.jpg,a,1,0.0848538875579834
gta5_driving_dataset\images\a_20250303_181903_470350.jpg,a,1,0.11589288711547852
gta5_driving_dataset\images\a_20250303_181903_685352.jpg,a,1,0.06326818466186523
gta5_driving_dataset\images\d_20250303_181904_568808.jpg,d,2,0.11677908897399902
gta5_driving_dataset\images\d_20250303_181905_369058.jpg,d,2,0.08391523361206055
gta5_driving_dataset\images\d_20250303_181905_931873.jpg,d,2,0.03165769577026367
gta5_driving_dataset\images\a_20250303_181906_449990.jpg,a,1,0.10688090324401855
gta5_driving_dataset\images\a_20250303_181908_793021.jpg,a,1,0.09452056884765625
gta5_driving_dataset\images\d_20250303_181909_178176.jpg,d,2,0.08421897888183594
gta5_driving_dataset\images\a_20250303_181909_943483.jpg,a,1,0.06434464454650879
gta5_driving_dataset\images\d_20250303_181910_848483.jpg,d,2,0.07338953018188477
gta5_driving_dataset\images\a_20250303_181911_541064.jpg,a,1,0.07326626777648926
gta5_driving_dataset\images\d_20250303_181912_149526.jpg,d,2,0.1375887393951416
gta5_driving_dataset\images\a_20250303_181912_621878.jpg,a,1,0.08526921272277832
gta5_driving_dataset\images\d_20250303_181912_929228.jpg,d,2,0.0969705581665039
gta5_driving_dataset\images\d_20250303_181913_855651.jpg,d,2,0.13805031776428223
gta5_driving_dataset\images\d_20250303_181916_575039.jpg,d,2,0.14775919914245605
gta5_driving_dataset\images\d_20250303_181919_157540.jpg,d,2,0.06334805488586426
gta5_driving_dataset\images\d_20250303_181919_642154.jpg,d,2,0.0631716251373291
gta5_driving_dataset\images\d_20250303_181920_070308.jpg,d,2,0.13803386688232422
gta5_driving_dataset\images\s_20250303_181920_342299.jpg,s,3,0.1268784999847412
gta5_driving_dataset\images\s_20250303_181921_129322.jpg,s,3,0.27503156661987305
gta5_driving_dataset\images\d_20250303_181921_709310.jpg,d,2,0.09664320945739746
gta5_driving_dataset\images\a_20250303_181922_232257.jpg,a,1,0.07435369491577148
gta5_driving_dataset\images\d_20250303_181922_560838.jpg,d,2,0.08501744270324707
gta5_driving_dataset\images\d_20250303_181924_021212.jpg,d,2,0.06341147422790527
gta5_driving_dataset\images\a_20250303_181925_665877.jpg,a,1,0.1368732452392578
gta5_driving_dataset\images\d_20250303_181926_285029.jpg,d,2,0.05318880081176758
gta5_driving_dataset\images\a_20250303_181927_820958.jpg,a,1,0.053763628005981445
gta5_driving_dataset\images\a_20250303_181928_441043.jpg,a,1,0.10599637031555176
gta5_driving_dataset\images\d_20250303_181929_168328.jpg,d,2,0.08545088768005371
gta5_driving_dataset\images\d_20250303_181930_560897.jpg,d,2,0.08468413352966309
gta5_driving_dataset\images\d_20250303_181930_926622.jpg,d,2,0.07537174224853516
gta5_driving_dataset\images\d_20250303_181932_053279.jpg,d,2,0.09494924545288086
